          -4.46582511e-02, -1.66016910e-02, -1.26916850e-02,
          -6.26015142e-02, 2.28926819e-02, 4.42746207e-02,
          6.21858090e-02, -1.01649156e-03, -5.16088260e-03,
          -1.36710536e-02, -2.92748623e-02, -1.70008540e-02,
          -3.80997173e-02, -3.09928204e-03, -2.65940260e-02,
          3.31775211e-02, 3.56493914e-03, 8.21909308e-03,
          -7.13675516e-03, -1.04559837e-02, -4.42964910e-03,
          -1.60985887e-02, 4.50121649e-02, 6.58144010e-03,
          3.47823799e-02, -2.78547726e-04, -2.32268255e-02,
          -2.24107155e-03, -3.19179446e-02, -3.26589979e-02,
          -4.11397917e-03, 7.31733069e-02, 1.29566686e-02,
          7.04978220e-03, -3.15465070e-02, -1.11946631e-02,
          2.36645713e-03, -2.07649041e-02, -2.17334032e-02,
          -3.30638438e-02, 1.64191816e-02, -2.28142459e-02,
          1.34318825e-02, -1.80506594e-02, -1.63682010e-02,
          -1.71521830e-03, 2.61397008e-02, 8.98413360e-03,
          -3.97450700e-02, 9.10030119e-03, -5.35722123e-03,
          -3.71641815e-02, -8.11368451e-02, -1.59706865e-02,
          6.99870987e-03, -2.31165886e-02, -2.01238599e-02,
          -2.01606546e-02, 3.92866917e-02, 2.09991615e-02,
          2.97498312e-02, -3.70338210e-03, -2.80620959e-02,
          -1.28445076e-02, -2.41834708e-02, -2.44085374e-03,
          -3.69402282e-02, 3.66065209e-03, 5.39163239e-02,
          7.46892914e-02, 2.42760647e-02, 4.00588382e-04,
          -5.69178071e-03, 1.00435540e-02, -7.01480254e-04,
          -3.19934562e-02, 1.25782769e-02, 2.38424540e-02,
          -4.83964803e-03, -5.23878895e-02, -3.49197946e-02,
          -1.14292670e-02, -6.33384846e-03, -2.65939394e-03,
          -1.99699122e-02, 4.59494591e-02, 3.92303467e-02,
          -1.10447139e-03, -1.50289508e-02, -4.23924066e-02,
          -1.16061943e-03, -4.72365733e-04, 1.31714270e-02,
          -4.13504802e-02, 3.28669362e-02, 5.58612086e-02,
          4.39677536e-02, -3.64126521e-04, -1.95143092e-02,
          9.02927015e-03, -2.24071555e-02, 1.38416486e-02,
          -5.03778178e-03, 5.78084327e-02, 2.80281119e-02,
          3.88810388e-03, -2.71279328e-02, -1.62177328e-02,
          -6.70486363e-04, -1.02774231e-02, -2.52616424e-02,
          -3.22388001e-02, 6.33507445e-02, 4.32371609e-02,
          7.49370037e-03, -6.06739428e-03, 1.99089069e-02,
          2.53193211e-02, -1.75618697e-02, 2.19508260e-03,
          -5.24684042e-02, 5.40732369e-02, 1.73155237e-02,
          -2.40534195e-03, -3.12264822e-02, -8.63411650e-03,
          2.70197298e-02, -2.81275213e-02, 8.98078457e-03,
          -6.22399012e-03, 3.08645703e-02, 2.16155150e-03,
          -1.06059993e-03, -1.03022112e-02, -4.87896279e-02,
          9.43443459e-03, -2.02914290e-02, -1.49043147e-02,
          -4.43609245e-03, 2.65021548e-02, 1.49192903e-02,
          5.74889444e-02, -1.66405533e-02, 7.27448938e-03,
          3.19964960e-02, 1.33681798e-03, 2.23072004e-02,
          -4.22292911e-02, 1.14398208e-02, -7.60861579e-03,
          -1.10208616e-03, -3.21773700e-02, -1.37744918e-02,
          1.65907294e-02, -5.19202696e-03, 8.42828490e-03,
          -4.06873524e-02, 1.79121096e-03, -1.64671205e-02,
          1.59869678e-02, 5.06422110e-03, -5.41525260e-02,
          2.22504586e-02, -3.37735303e-02, -2.03591771e-02,
          -8.37327214e-04, 4.53830510e-02, 1.40683809e-02,
          4.57891561e-02, -4.03299928e-02, -5.55960089e-02,
          2.06178501e-02, -2.32270155e-02, -3.67657878e-02,
          -1.52720623e-02, 4.91324551e-02, 1.90854967e-02,
          3.59410718e-02, -5.03390655e-02, 1.96428616e-02,
          2.56421641e-02, 5.35091246e-03, 2.00813496e-03,
          -3.26339677e-02, 1.13970302e-02, -7.13199703e-03,
          1.46896150e-02, -9.61204525e-03, 1.82352271e-02,
          2.88930424e-02, -1.77204646e-02, -2.50305552e-02,
          -6.64424151e-02, 3.09510212e-02, 3.32856327e-02,
          2.72106361e-02, 9.28086881e-03, -1.95003264e-02,
          -1.51482085e-02, 1.87475756e-02, -1.82466581e-02,
          -5.12423217e-02, 1.68062672e-02, 5.41583560e-02,
          1.70419067e-02, 6.99117174e-03, -7.62436399e-03,
          -1.39441155e-02, 1.99693777e-02, -7.62677798e-03,
          -5.45644388e-02, -7.37266103e-03, 7.36096501e-02,
          5.94244674e-02, 3.82403173e-02, -5.52368835e-02,
          -2.12861225e-02, 3.69420479e-04, -8.75111017e-03,
          -1.30556179e-02, 1.32660484e-02, 5.03853783e-02,
          8.66025779e-03, -4.89796139e-02, -3.08507942e-02,
          -4.10334952e-02, -2.12532468e-03, 2.24934760e-02,
          -3.39504182e-02, -1.69090163e-02, 2.01795865e-02,
          1.97257269e-02, 1.13554224e-02, 2.19661761e-02,
          -1.39406510e-02, 1.01527097e-04, -9.73196802e-05,
          -1.03140697e-02, -8.19893274e-03, 3.61681283e-02,
          6.01930656e-02, 4.96978909e-02, 2.11284813e-02, 9.50756297e-03,
          -2.70090401e-02, -2.54293550e-02, -8.80975369e-03,
          8.88066925e-03, 1.42991263e-02, 4.17494848e-02, 4.27161381e-02,
          -2.34376099e-02, -4.77536805e-02, -1.63128469e-02,
          1.25696687e-02, 1.45178067e-03, -1.70955826e-02,
          -7.72317965e-03, 1.68599058e-02, 4.76890430e-03,
          -4.38383147e-02, -3.29214670e-02, -2.76766531e-02,
          -1.27875684e-02, 7.46588781e-03, -2.92805751e-04,
          1.18303979e-02, 4.24130261e-03, -4.44552191e-02,
          1.25406934e-02, 3.14843468e-02, -5.91344724e-04,
          -1.77325420e-02, -1.79517679e-02, 2.61702929e-02,
          2.99708936e-02, 3.25659327e-02, 9.45592113e-03, 2.27697827e-02,
          3.45918387e-02, 2.93987487e-02, -1.22974757e-02,
          -3.29386331e-02, 1.97701436e-02, 5.30440658e-02,
          1.98395383e-02, -2.38527432e-02, -2.93861572e-02,
          -8.36535357e-03, -2.25486215e-02, 2.04614058e-04,
          2.17906330e-02, 3.05531430e-03, 1.51756117e-02, 3.99910519e-03,
          -6.54738098e-02, -5.34080639e-02, -1.34207923e-02,
          -2.43608672e-02, -1.33961560e-02, -2.03727931e-02,
          4.69445437e-03, 2.40099188e-02, 1.69555433e-02,
          -7.24606365e-02, -9.68794432e-03, 3.19109671e-02,
          3.51007693e-02, 2.01253034e-02, -2.69329268e-02,
          -5.98226022e-03, 4.42504920e-02, 2.30472330e-02,
          -3.41297686e-02, -4.22888286e-02, -1.11762453e-02,
          2.49622352e-02, 7.76510267e-03, -3.26383719e-03,
          4.16603535e-02, 9.46979076e-02, 3.68958488e-02, 1.42918364e-03,
          -4.67662103e-02, 1.10431314e-02, 1.56977586e-02,
          5.80139179e-03, -4.38327193e-02, -3.20981033e-02,
          1.94993727e-02, 9.14180372e-03, -6.39327765e-02,
          -6.09705597e-02, -9.26823635e-03, -6.65039849e-03,
          -6.60768058e-03, -3.00835818e-02, 1.91008002e-02,
          7.25957528e-02, 3.57415602e-02, -3.47032882e-02,
          -2.84382887e-02, -1.58638246e-02, -8.98453780e-03,
          -3.86927910e-02, -6.10060841e-02, 6.18490055e-02,
          7.40699023e-02, 5.67640401e-02, 1.35177572e-03, 4.21055928e-02,
          4.24202112e-03, -2.34216675e-02, -3.51974890e-02,
          -8.86109471e-02, 3.79509963e-02, 6.42646849e-02,
          8.86019915e-02, 3.42610925e-02, -7.00715035e-02,
          -2.02247985e-02, -1.35066314e-02, -3.18328030e-02,
          -7.98808187e-02, 3.55579751e-03, 5.51674664e-02,
          7.81143159e-02, -1.28809204e-02, -4.84314896e-02,
          -1.93916280e-02, -2.14571301e-02, -4.72793579e-02,
          -8.75848681e-02, -6.46905927e-03, 4.81480248e-02,
          1.14153557e-01, 4.86356691e-02, 4.52583544e-02, 2.60092337e-02,
          9.44963656e-03, -5.40354336e-03, -9.29380581e-02,
          -8.73062946e-03, 2.17467993e-02, 3.78687754e-02,
          1.79388355e-02, 6.17115991e-03, 2.85453368e-02, 1.65335871e-02,
          -1.38195101e-02, -7.37302378e-02, -1.38531094e-02,
          1.44360941e-02, 3.04593332e-02, 2.10173856e-02,
          -3.34612876e-02, -1.22675290e-02, -2.71647088e-02,
          -4.49154302e-02, -9.20694321e-02, -1.15137678e-02,
          2.38418318e-02, 1.33445546e-01, 6.92400709e-02,
          -1.43173169e-02, -4.67103068e-03, -1.77463144e-02,
          -3.83386873e-02, -6.67080656e-02, -3.84059772e-02,
          1.03555806e-02, 1.17052369e-01, 6.35545254e-02, 2.00010110e-02,
          2.60364544e-02, 6.97013829e-03, -9.77674127e-03,
          -5.00314757e-02, -1.98962707e-02, 1.57194622e-02,
          3.01854927e-02, 1.85939297e-02, 3.60473581e-02, 4.14776057e-03,
          -3.74793895e-02, -3.01225577e-02, -9.38502550e-02,
          4.83755348e-03, 4.59475555e-02, 3.97335514e-02, 4.37431671e-02,
          -1.19317006e-02, -8.99928343e-03, -4.98967506e-02,
          -5.71024567e-02, -4.74100411e-02, -4.43081222e-02,
          2.61425767e-02, 1.11086309e-01, 5.40525094e-02, 5.96865406e-03,
          -1.44949825e-02, -5.25027923e-02, -6.22228570e-02,
          -8.64657611e-02, -2.74523981e-02, 2.17125304e-02,
          9.03039351e-02, 5.92406541e-02 ]
   uncompressed_sv_total: 63
   uncompressed_support_vectors:
      - [ 1.92791491e-03, 0., 8.20562989e-03, 3.11168045e-01,
          3.11168045e-01, 7.66851753e-02, 1.89829562e-02, 5.25208749e-03,
          3.73838772e-03, 5.64625897e-02, 5.68150170e-02, 6.86746836e-02,
          3.11168045e-01, 3.11168045e-01, 1.06555559e-01, 5.67024760e-02,
          3.23945843e-02, 3.05248909e-02, 1.24311550e-02, 8.21859867e-05,
          7.45569996e-04, 1.64070100e-01, 3.11168045e-01, 2.65350789e-01,
          1.69412956e-01, 6.80056363e-02, 3.25362980e-02, 3.05707008e-01,
          1.99759528e-01, 4.49557342e-02, 9.92655009e-02, 2.31531203e-01,
          2.19552651e-01, 2.13504225e-01, 1.62710965e-01, 1.66593015e-01,
          5.77453114e-02, 1.18745409e-01, 2.33186290e-01, 3.32236826e-01,
          1.29050598e-01, 2.13549193e-02, 2.02258267e-02, 1.75544415e-02,
          1.89683996e-02, 5.05616749e-03, 9.92244110e-02, 3.32236826e-01,
          3.32236826e-01, 4.87667620e-02, 2.31938015e-04, 0.,
          3.63182480e-04, 1.19446595e-04, 2.98464298e-01, 3.32236826e-01,
          2.99445778e-01, 1.30887792e-01, 3.87869328e-02, 2.99333241e-02,
          4.33370396e-02, 5.01812659e-02, 7.90094957e-02, 3.81155387e-02,
          3.32236826e-01, 3.32236826e-01, 1.47545606e-01, 1.75495923e-03,
          0., 0., 1.65082951e-04, 9.18997539e-05, 2.30093152e-04,
          1.10999174e-01, 3.45015705e-01, 3.45015705e-01, 3.06789838e-02,
          0., 0., 0., 0., 8.02163687e-03, 6.81722164e-02, 3.45015705e-01,
          3.45015705e-01, 2.34862491e-02, 0., 0., 0., 6.08408707e-04,
          5.95594943e-03, 3.45015705e-01, 3.45015705e-01, 9.65685025e-02,
          4.01546451e-04, 0., 0., 0., 0., 3.19060646e-02, 3.45015705e-01,
          3.45015705e-01, 1.23822130e-01, 2.05872324e-03, 0., 0., 0.,
          5.01697930e-03, 5.87320812e-02, 1.37486696e-01, 3.35327804e-01,
          3.43296677e-01, 3.72543409e-02, 0., 7.27931838e-05,
          2.43262057e-05, 5.84398676e-03, 7.03142807e-02, 3.03297549e-01,
          2.79827982e-01, 5.02036884e-02, 2.13049110e-02, 0.,
          1.09189784e-03, 3.64893058e-04, 9.11146402e-03, 2.30614379e-01,
          3.43296677e-01, 3.37062597e-01, 9.52394009e-02, 2.85612000e-03,
          0., 0., 0., 2.89911684e-02, 2.09776148e-01, 3.43296677e-01,
          3.27721238e-01, 8.44802987e-03, 1.08358997e-03, 0.,
          3.38900165e-04, 1.13254478e-04, 1.74418874e-02, 2.91170962e-02,
          3.07083815e-01, 3.65173966e-01, 1.50528654e-01, 4.63482663e-02,
          0., 7.93970074e-04, 2.65330920e-04, 5.06311562e-03,
          6.81244582e-03, 9.64791700e-02, 3.65173966e-01, 3.65173966e-01,
          1.27437994e-01, 1.09714724e-03, 7.24603096e-03, 5.36618521e-03,
          5.80200460e-03, 5.30185997e-02, 3.65173966e-01, 3.65173966e-01,
          2.74247639e-02, 1.21924756e-02, 0., 2.85829534e-03,
          9.55192489e-04, 7.44774099e-03, 4.23111320e-02, 2.30274871e-01,
          3.26648861e-01, 1.23423144e-01, 4.78557833e-02, 1.41061784e-03,
          2.19955929e-02, 1.17401313e-02, 2.14228183e-02, 3.42729390e-02,
          3.20293419e-02, 2.18815356e-01, 3.16035181e-01, 1.71897456e-01,
          1.17953122e-02, 2.13575028e-02, 3.07461284e-02, 4.42326181e-02,
          5.97768910e-02, 3.55011709e-02, 1.37622446e-01, 1.01989545e-01,
          1.94278419e-01, 2.03590579e-02, 7.06464946e-02, 1.25625536e-01,
          1.51434302e-01, 2.37955973e-01, 2.75284857e-01, 1.67454079e-01,
          8.67326781e-02, 7.02476650e-02, 1.26849608e-02, 3.51592973e-02,
          4.96940650e-02, 1.08647265e-01, 3.98746848e-01, 1.73817724e-01,
          3.86742726e-02, 6.04594173e-03, 6.21805601e-02, 8.43870863e-02,
          2.06495330e-01, 3.57036263e-01, 3.69529694e-01, 1.30767850e-02,
          2.09747180e-02, 8.62745419e-02, 8.24443251e-02, 1.36860251e-01,
          3.85241359e-02, 1.27338514e-01, 1.03907958e-01, 6.27819300e-02,
          1.97395626e-02, 3.24801616e-02, 6.98862299e-02, 2.23055139e-01,
          2.96612352e-01, 6.92377388e-02, 1.11110307e-01, 3.91927063e-02,
          1.97232477e-02, 8.37200582e-02, 1.34037705e-02, 5.44623705e-03,
          1.23288259e-02, 9.54857245e-02, 2.82949686e-01, 3.72370690e-01,
          2.93602854e-01, 1.45089760e-01, 1.19882170e-02, 1.92264491e-03,
          6.69308798e-03, 6.63355887e-02, 3.72370690e-01, 3.72370690e-01,
          3.72370690e-01, 6.21205531e-02, 1.55234681e-02, 5.14604449e-02,
          7.37375161e-03, 2.12742370e-02, 5.18755168e-02, 2.00588599e-01,
          3.22607487e-01, 3.22607487e-01, 1.73877537e-01, 1.05119519e-01,
          3.22607487e-01, 3.22607487e-01, 2.69780718e-02, 5.38341189e-03,
          4.25949469e-02, 1.47144347e-01, 2.77336121e-01, 2.81065822e-01,
          3.22607487e-01, 8.43828842e-02, 9.11957026e-02, 9.65958312e-02,
          8.54458213e-02, 6.83496296e-02, 8.30462724e-02, 9.25861895e-02,
          5.85188530e-02, 6.80139288e-02, 2.59486407e-01, 1.81192696e-01,
          3.38737257e-02, 1.49035910e-02, 8.06345120e-02, 1.21551052e-01,
          8.84566456e-02, 6.52846768e-02, 1.17219888e-01, 4.13362801e-01,
          4.13362801e-01, 1.66831136e-01, 1.19758574e-02, 5.94144082e-03,
          1.14705637e-02, 2.96059977e-02, 5.58468699e-02, 1.17584474e-01,
          7.57908970e-02, 4.13362801e-01, 3.61313939e-01, 1.81029774e-02,
          2.58128718e-03, 2.68881093e-04, 5.48710341e-05, 0., 0.,
          1.61319003e-01, 3.19302529e-01, 7.41913468e-02, 3.25570479e-02,
          1.00720435e-01, 8.98230895e-02, 2.10655108e-02, 6.91722799e-03,
          2.60941312e-02, 1.82062499e-02, 2.90517569e-01, 2.13590950e-01,
          5.94467595e-02, 1.05817817e-01, 3.70022878e-02, 1.70530956e-02,
          1.19799504e-03, 0., 1.10644242e-02, 4.02982205e-01,
          4.02982205e-01, 4.81216498e-02, 5.04297065e-03, 1.80810562e-03,
          2.31707148e-04, 0., 0., 3.65942866e-02, 4.02982205e-01,
          4.02982205e-01, 1.75467268e-01, 1.96874421e-02, 2.72741402e-03,
          5.34355524e-04, 1.12020884e-04, 6.00038096e-03, 1.85179489e-03,
          2.19242066e-01, 3.30630332e-01, 9.57172215e-02, 9.14477259e-02,
          7.76480660e-02, 5.03900163e-02, 5.44625195e-03, 0.,
          8.55435617e-03, 1.50465742e-01, 2.36012667e-01, 1.73126653e-01,
          8.21563229e-02, 9.48565453e-02, 6.01892658e-02, 9.87687800e-03,
          2.08351249e-03, 2.33537808e-01, 4.02220696e-01, 2.64343798e-01,
          1.66576236e-01, 5.83525822e-02, 2.51336116e-03, 1.04486034e-03,
          2.26145858e-04, 2.72747949e-02, 2.57307708e-01, 4.02220696e-01,
          3.03808302e-01, 4.69806679e-02, 7.20558986e-02, 6.65783125e-04,
          5.43165533e-03, 1.75924448e-03, 2.03103647e-02, 3.45867313e-02,
          1.10096671e-01, 1.43746033e-01, 1.72486022e-01, 2.49359727e-01,
          7.85685927e-02, 4.25034463e-02, 1.03632277e-02, 5.27938595e-03,
          8.24029148e-02, 1.99463040e-01, 2.45789453e-01, 9.17954370e-02,
          3.11602116e-01, 3.47466692e-02, 3.54769304e-02, 1.69807393e-02,
          2.13073231e-02, 5.61098680e-02, 2.80378073e-01, 2.62452960e-01,
          3.66619714e-02, 4.81545925e-02, 0., 7.55118765e-03,
          2.52347556e-03, 1.26831355e-02, 4.34641913e-02, 3.18671197e-01,
          3.76093566e-01, 5.02695814e-02, 4.10299413e-02, 1.87750935e-04,
          1.31517798e-02, 5.10474248e-03, 1.37114637e-02, 3.73180583e-02,
          1.41452745e-01, 4.19367552e-01, 1.27194360e-01, 7.82967955e-02,
          3.57886287e-03, 1.41593730e-02, 6.50411658e-03, 1.34083284e-02,
          1.89140607e-02, 4.19367552e-01, 4.19367552e-01, 1.37392804e-01,
          2.81748902e-02, 0., 2.54662032e-03, 8.59535008e-04,
          2.96267867e-03, 1.54959738e-01, 3.54485661e-01, 2.15450749e-01,
          1.07124085e-02, 5.16724028e-03, 1.31772552e-03, 9.98443738e-03,
          1.36052389e-02, 3.31559218e-02, 2.67289698e-01, 2.63058603e-01,
          4.72614914e-02, 0., 1.24926376e-03, 1.53908938e-01,
          2.19007671e-01, 1.59533530e-01, 1.29078358e-01, 9.27652419e-02,
          3.54485661e-01, 3.54485661e-01, 2.10419744e-02, 4.95697511e-03,
          6.08733948e-03, 1.66878831e-02, 1.89682320e-02, 2.61191074e-02,
          1.28572389e-01, 2.59673566e-01, 9.53285918e-02, 2.81020869e-02,
          5.17811328e-02, 3.16656142e-01, 2.66391456e-01, 8.72243345e-02,
          7.12892115e-02, 4.93657850e-02, 1.69637669e-02, 4.51386644e-04,
          0., 5.68358339e-02, 3.61550063e-01, 2.66093731e-01,
          1.02979302e-01, 4.44858447e-02, 3.82302678e-03, 0., 0., 0.,
          3.42376709e-01, 3.61550063e-01, 1.44582316e-01, 1.15096308e-02,
          4.13521379e-03, 1.83525831e-02, 1.44215450e-02, 1.88436359e-02,
          5.35481498e-02, 2.04527661e-01, 3.61550063e-01, 2.38820881e-01,
          3.00163254e-02, 1.65680517e-02, 1.19285937e-03, 0.,
          6.83523156e-03, 8.05919319e-02, 3.61550063e-01, 3.61550063e-01,
          6.93268776e-02, 1.99201488e-04, 1.19285937e-03, 1.99939340e-01,
          1.77644402e-01, 6.15992472e-02, 5.90112321e-02, 2.62070093e-02,
          6.53003380e-02, 6.66248500e-02, 6.23596720e-02, 1.17619887e-01,
          5.39002717e-02, 3.27257439e-02, 1.12608774e-02, 4.97594895e-03,
          1.17481843e-01, 2.65192151e-01, 1.02519214e-01, 4.30832431e-02,
          5.04822098e-02, 3.34269226e-01, 3.07797521e-01, 8.46700147e-02,
          7.65006021e-02, 9.93229225e-02, 3.34269226e-01, 2.92019993e-01,
          1.96876198e-01, 2.60294169e-01, 3.00448555e-02, 3.30705172e-03,
          5.93250879e-05, 4.41829162e-03, 1.90783039e-01, 3.34269226e-01,
          3.09160292e-01, 7.80753344e-02, 6.27380982e-02, 1.14357658e-02,
          4.16954868e-02, 3.84912342e-02, 2.84416843e-02, 2.86736101e-01,
          3.67531955e-01, 5.69585226e-02, 3.40787834e-03, 2.38746265e-03,
          6.21069572e-04, 5.09701371e-02, 1.37419730e-01, 9.95980948e-02,
          3.00225914e-01, 1.64758101e-01, 4.51118648e-02, 2.53436412e-03,
          0., 0., 6.46797853e-05, 1.19048962e-03, 8.80711898e-03,
          3.71336609e-01, 3.74644935e-01, 2.41157234e-01, 6.04016567e-03,
          9.48108209e-05, 0., 3.89460362e-02, 8.54390338e-02,
          1.04313508e-01, 3.74644935e-01, 3.41360778e-01, 8.67633745e-02,
          1.27910869e-02, 4.02481295e-03, 7.59614806e-04, 1.20406367e-01,
