          -1.18569909e-02, 4.33207937e-02, -1.29365353e-02,
          -4.85305637e-02, -3.97815034e-02, -3.31403501e-02,
          1.67728141e-02, -4.80578840e-03, -1.36664016e-02,
          5.32523403e-03, 4.58859978e-03, 2.73995772e-02,
          -3.80091518e-02, -8.16978589e-02, -3.59481052e-02,
          -3.85951996e-02, -3.90940309e-02, -4.19164263e-02,
          1.89657416e-02, 7.48640485e-03, 4.89422008e-02, 4.99158613e-02,
          6.64767344e-03, -1.46806845e-02, 2.48001749e-03,
          -1.05911857e-02, -3.06265093e-02, -1.63930282e-02,
          2.30354294e-02, 1.40572747e-03, 4.18156460e-02, 1.42129222e-02,
          7.57237338e-03, 1.94592252e-02, 1.69896744e-02,
          -2.67651733e-02, -1.14125768e-02, -1.32800024e-02,
          1.82657856e-02, -3.54810581e-02, -5.25821336e-02,
          -1.14508606e-02, -2.72253063e-03, -4.00178656e-02,
          -4.47320826e-02, 6.58314815e-03, -1.14745619e-02,
          4.12598252e-02, -4.77715069e-03, -1.02532031e-02,
          -4.12364909e-03, -1.75757962e-03, -6.78366274e-02,
          -6.73819035e-02, -3.76205728e-03, 1.71877001e-03,
          -2.88090911e-02, 2.59277280e-02, 1.16357459e-02,
          9.26881935e-03, 2.54029091e-02, 3.55475172e-02, 5.53664053e-03,
          -6.93754060e-03, -1.21868467e-02, -5.49758263e-02,
          -4.20446321e-03, 1.47482166e-02, 1.63544063e-02,
          2.53493059e-02, 4.52319458e-02, 5.69703318e-02, 1.43104680e-02,
          -1.30212484e-02, -1.86748598e-02, -9.79655702e-03,
          -1.44863175e-03, -3.13698081e-03, -2.15269942e-02,
          -4.40918170e-02, -4.85749841e-02, -9.08429455e-03,
          -3.11497450e-02, -2.34691463e-02, 8.23187642e-03,
          2.98041967e-04, -4.72585810e-03, 6.46208180e-03,
          7.68745085e-03, 3.69484052e-02, 1.58761945e-02,
          -2.93512661e-02, -2.79885922e-02, 3.62500921e-02,
          7.42732957e-02, 3.42947282e-02, -1.03324447e-02,
          2.20176242e-02, 3.21628079e-02, -1.73165035e-02,
          -3.38497534e-02, -5.21913059e-02, 4.67657223e-02,
          3.73892896e-02, -1.35022439e-02, -7.83100072e-03,
          2.70076264e-02, 4.94096093e-02, -2.82006292e-03,
          -5.14079668e-02, -4.99843843e-02, 1.72498357e-02,
          3.27570699e-02, 2.43135933e-02, -3.00345733e-03,
          5.71056157e-02, 4.53809164e-02, 1.37716867e-02,
          -4.72024903e-02, -8.28641802e-02, -1.24366106e-02,
          -3.58926430e-02, -4.58126627e-02, -2.75197309e-02,
          2.77408101e-02, 5.26352637e-02, 3.54369283e-02,
          -5.47185466e-02, -2.29382571e-02, 5.72632663e-02,
          1.63116828e-02, -4.50235233e-02, 2.32703541e-03,
          1.33517152e-02, 3.99544239e-02, 3.62935886e-02,
          -2.09249780e-02, 1.56749506e-02, 2.96179596e-02,
          -8.26068502e-03, -4.43948507e-02, -2.65031848e-02,
          -5.15720807e-02, 2.49849912e-03, 4.79307026e-02,
          2.69726794e-02, -6.38050810e-02, 2.20295810e-03,
          -3.81429270e-02, -6.03268817e-02, -1.66594796e-02,
          9.07071307e-03, 5.07872887e-02, 7.51819834e-02,
          -2.73932591e-02, -1.00751435e-02, 5.57790585e-02,
          4.28605563e-04, -3.41569632e-02, -2.42277216e-02,
          -5.99560328e-02, -2.48818584e-02, 3.50716524e-02,
          -3.69097060e-03, -1.17773982e-02, 7.61331478e-03,
          -1.57486182e-02, -2.06038821e-02, 1.39710736e-02,
          -4.81167845e-02, -1.26515171e-02, 2.29064990e-02,
          -4.93801478e-03, -4.69735358e-03, 4.98240767e-03,
          -1.19527048e-02, 1.72647473e-04, 2.51544695e-02,
          -2.27729399e-02, 4.26499918e-03, 1.77406929e-02,
          -4.21355665e-03, -1.57510303e-02, 2.77384762e-02,
          -2.46917969e-03, -1.25374394e-02, -1.86620485e-02,
          -5.55432402e-02, -5.72071262e-02, -1.14070224e-02,
          -9.98956617e-03, 1.35845076e-02, 1.45886689e-02,
          -2.65604886e-03, 1.30033363e-02, 4.17913264e-03,
          -7.02686887e-03, -2.58498024e-02, 1.80110391e-02,
          1.90587831e-03, -5.41248545e-02, -7.52866268e-02,
          -5.13802916e-02, -5.73323853e-02, 3.13143693e-02,
          -1.31527130e-02, 4.25712997e-03, -3.52170551e-03,
          -2.16891635e-02, -4.01696973e-02, -7.02744126e-02,
          -5.67945801e-02, -3.64717133e-02, 3.31690423e-02,
          2.97586038e-03, 7.96787161e-03, 1.94282047e-02, 3.77943460e-03,
          -6.55405223e-03, -3.66683379e-02, -5.38032204e-02,
          -5.26685491e-02, 3.89270717e-03, -5.13739549e-02,
          -3.73316482e-02, 8.84174276e-03, -1.16803199e-02,
          4.40805545e-03, -3.49500254e-02, -4.43838984e-02,
          -3.64373205e-03, 6.08933270e-02, -2.87394933e-02,
          -4.07079235e-02, -7.31212180e-03, 1.59139149e-02,
          -8.70662834e-03, -5.19185252e-02, -5.13747036e-02,
          -2.43982151e-02, 4.48458306e-02, -9.86242201e-03,
          -1.05848042e-02, 1.65687855e-02, 2.26239599e-02,
          -1.14105782e-03, -5.72676547e-02, -8.02338198e-02,
          -3.32325604e-03, 5.39479777e-03, -7.14465976e-02,
          -6.32954910e-02, 8.24423227e-03, 6.81083137e-03,
          3.29533666e-02, -1.68179069e-02, -2.86048893e-02,
          -4.28226776e-03, 7.34265968e-02, -4.29282486e-02,
          -2.32247394e-02, 1.90079142e-03, 4.05994393e-02,
          2.56751440e-02, -5.46312798e-03, -3.43880281e-02,
          4.37502022e-04, 7.86814932e-03, -9.85984132e-02,
          -4.41104025e-02, -1.57770216e-02, 3.59177515e-02,
          -1.11291362e-02, -2.89413705e-02, -4.11038622e-02,
          2.15602145e-02, 1.95808057e-02, -3.62618566e-02,
          -2.46040616e-02, 1.38595589e-02, -7.19894422e-03,
          4.18991335e-02, 2.05380730e-02, -3.57932877e-03,
          -1.59026161e-02, 6.40154909e-03, -3.80901322e-02,
          -1.41802272e-02, 2.24274285e-02, 2.29428746e-02,
          3.78241166e-02, 1.31218117e-02, -1.35799684e-03,
          2.00515855e-02, 8.46434105e-03, -4.65716608e-02,
          -4.69999500e-02, -2.88149007e-02, 6.92912051e-03,
          4.08216491e-02, 3.33490074e-02, 4.04614164e-03,
          -5.96956797e-02, -1.76442368e-03, -1.35458056e-02,
          -1.27568804e-02, -1.72250310e-03, 1.20078893e-02,
          1.35630826e-02, 2.37622298e-02, 1.10614784e-02,
          -1.99575871e-02, -4.99709584e-02, -2.51288600e-02,
          -5.18995163e-04, 1.75491497e-02, 9.82381217e-03,
          9.15300101e-03, 3.43362167e-02, 1.73880607e-02, 3.88524914e-03,
          3.37581336e-02, 4.51120324e-02, 1.15767010e-01, 5.64736836e-02,
          -1.12208410e-03, 7.16586877e-03, 2.27940106e-03,
          -7.06729013e-03, -5.81339896e-02, -5.25609739e-02,
          -2.45807376e-02, -9.09945834e-03, -2.29086317e-02,
          -8.45706742e-03, -1.89952515e-02, -9.85300727e-03,
          -3.79940774e-03, -2.35695653e-02, -2.51250677e-02,
          1.21173551e-02, 5.94862774e-02, 5.70563413e-03,
          -3.08087561e-02, -2.87143197e-02, 1.12436642e-03,
          2.25198176e-03, 6.34357508e-04, 1.14488825e-02, 6.22411966e-02,
          1.19935475e-01, 4.51921746e-02, -1.23944981e-02,
          -8.35636258e-02, -5.36874160e-02, -5.93167581e-02,
          -2.24373937e-02, -7.93307787e-04, 1.39813162e-02,
          1.01377331e-01, 1.05885103e-01, -1.56826191e-02,
          -6.73110411e-02, -5.88907637e-02, -6.50169477e-02,
          -5.34690991e-02, -1.80141907e-02, 1.04822386e-02,
          9.04242918e-02, 7.67894834e-02, -2.48577166e-02,
          -5.27342856e-02, -7.57931545e-02, -8.63727778e-02,
          -6.46721721e-02, -2.58106012e-02, -6.24807738e-02,
          8.93538594e-02, 1.06284253e-01, 1.45304929e-02,
          -6.89327046e-02, -3.43156978e-02, -5.74185811e-02,
          -4.57828976e-02, -4.62345742e-02, -4.60651033e-02,
          6.37772307e-02, 8.79441276e-02, -1.86452605e-02,
          -1.24425450e-02, 2.89671272e-02, 2.28160657e-02,
          -2.45057251e-02, -4.75088023e-02, -5.05357571e-02,
          1.27068013e-02, 2.60036271e-02, -2.45711580e-02,
          -3.45703550e-02, -5.57948723e-02, -4.53798212e-02,
          -3.54498811e-02, -3.34735401e-02, -8.24640840e-02,
          6.26063570e-02, 1.30132064e-01, 2.46291682e-02, 2.63911691e-02,
          9.70586389e-03, -4.58374241e-04, -2.69627739e-02,
          -2.43728142e-02, -4.20656130e-02, 5.04796132e-02,
          8.17946047e-02, 6.74125105e-02, -1.37580419e-02,
          -1.40845985e-03, -1.30097643e-02, -3.79761569e-02,
          -7.24075064e-02, -5.78139238e-02, -6.11297749e-02,
          -3.68424058e-02, -2.49801222e-02, 1.11971535e-02,
          -1.59976315e-02, -1.53184896e-02, 2.94869929e-03,
          -2.41061896e-02, -3.94083858e-02, -5.68593070e-02,
          -2.28569889e-03, 2.69725453e-03, 3.52000147e-02,
          -2.26708893e-02, -1.87521074e-02, -4.49269563e-02,
          -3.43032070e-02, -3.39948311e-02, 1.01855565e-02,
          5.45265190e-02, 8.54221433e-02, 4.34271768e-02,
          -2.59812512e-02, -4.81516588e-03, -1.13880727e-02,
          2.30112877e-02, -3.36035714e-02, -1.26051717e-02,
          3.12045272e-02, 7.85104111e-02 ]
   uncompressed_sv_total: 60
   uncompressed_support_vectors:
      - [ 3.46535355e-01, 1.56705186e-01, 4.53680307e-02, 1.09976316e-02,
          2.01889761e-02, 1.16455657e-02, 1.09453192e-02, 1.70484222e-02,
          3.46535355e-01, 3.46535355e-01, 2.13079393e-01, 1.52145522e-02,
          1.07386131e-02, 1.45838503e-02, 5.79579128e-03, 1.27395485e-02,
          1.37259997e-02, 3.46535355e-01, 3.46535355e-01, 3.41363437e-02,
          2.52593327e-02, 2.46667247e-02, 3.36790718e-02, 7.46238604e-02,
          6.89944476e-02, 5.41216284e-02, 3.02847505e-01, 3.46535355e-01,
          8.39485154e-02, 2.57621463e-02, 2.61735376e-02, 1.55170234e-02,
          3.21355201e-02, 5.71854115e-02, 7.09241182e-02, 2.74755299e-01,
          3.71927351e-01, 1.26700863e-01, 4.32873191e-03, 1.12985075e-02,
          7.40706408e-03, 5.16716717e-03, 1.53582497e-02, 1.98508631e-02,
          3.71927351e-01, 3.71927351e-01, 1.08311906e-01, 8.57320428e-03,
          1.77521370e-02, 6.86111348e-03, 3.13355168e-03, 1.61909256e-02,
          2.02900711e-02, 3.71927351e-01, 3.59132469e-01, 6.25533015e-02,
          2.13522539e-02, 2.41772570e-02, 1.52645232e-02, 2.84899101e-02,
          3.97713147e-02, 5.40109612e-02, 2.36098930e-01, 3.67355615e-01,
          5.87284006e-02, 3.97567414e-02, 2.62300950e-02, 9.56923794e-03,
          2.17593238e-02, 4.58928533e-02, 5.06561138e-02, 2.68480510e-01,
          4.06125277e-01, 1.91790998e-01, 1.21383658e-02, 1.25640444e-02,
          8.19384027e-03, 5.12561155e-03, 2.58012060e-02, 3.60470004e-02,
          4.06125277e-01, 4.06125277e-01, 1.11052364e-01, 2.01346818e-02,
          7.55137159e-03, 9.92109254e-03, 1.03004873e-02, 3.74179929e-02,
          5.71913943e-02, 4.06125277e-01, 2.95540869e-01, 7.29110986e-02,
          5.42088859e-02, 4.79310714e-02, 1.94871314e-02, 2.19120327e-02,
          5.67252897e-02, 8.33211690e-02, 2.21096471e-01, 2.34041825e-01,
          8.43280777e-02, 5.65284304e-02, 6.35449588e-02, 5.09623662e-02,
          2.36194022e-02, 6.34481907e-02, 8.48838612e-02, 1.95109114e-01,
          4.24404383e-01, 1.25316828e-01, 1.66116077e-02, 8.53544846e-03,
          1.31263547e-02, 1.68069545e-02, 3.51011865e-02, 5.63706048e-02,
          4.24404383e-01, 4.24404383e-01, 1.80895925e-01, 5.20220213e-03,
          1.75270885e-02, 2.03548986e-02, 3.34559530e-02, 2.38936301e-02,
          5.61130196e-02, 4.24404383e-01, 1.99253842e-01, 8.38337317e-02,
          3.76151539e-02, 3.93921956e-02, 5.21232933e-02, 2.87263300e-02,
          5.04767559e-02, 7.68971145e-02, 2.23696411e-01, 2.02141702e-01,
          7.33896717e-02, 2.26705857e-02, 3.16753052e-02, 3.44693772e-02,
          6.20662905e-02, 3.67897749e-02, 7.18028918e-02, 2.12135762e-01,
          4.25930709e-01, 1.11248523e-01, 4.04004147e-03, 2.07273476e-02,
          2.77500190e-02, 2.58460902e-02, 1.84803307e-02, 4.99103479e-02,
          4.25930709e-01, 4.25930709e-01, 2.34512389e-01, 1.85971579e-03,
          5.53170359e-03, 2.05773301e-02, 7.98836909e-03, 2.38077678e-02,
          5.81891946e-02, 4.25930709e-01, 1.62013277e-01, 9.19016823e-02,
          2.37647425e-02, 3.32372263e-02, 3.86022516e-02, 5.34136370e-02,
          4.19568121e-02, 6.89064264e-02, 1.65317848e-01, 2.21238092e-01,
          1.67212531e-01, 1.92529894e-02, 1.31181832e-02, 3.23329344e-02,
          2.99968459e-02, 4.16408554e-02, 8.52982923e-02, 1.74828649e-01,
          4.17545706e-01, 1.96355894e-01, 1.78764481e-02, 7.58303469e-03,
          1.26401577e-02, 1.01496056e-02, 2.67846063e-02, 6.44488111e-02,
          4.17545706e-01, 4.17545706e-01, 1.08152896e-01, 4.54476327e-02,
          3.16536687e-02, 2.29446795e-02, 1.63439550e-02, 3.10566239e-02,
          7.25698620e-02, 4.17545706e-01, 2.20491201e-01, 1.37799442e-01,
          3.87646630e-02, 1.63778905e-02, 4.45975326e-02, 4.13127057e-02,
          2.92914808e-02, 7.39850253e-02, 1.80955186e-01, 2.32426554e-01,
          9.73929316e-02, 8.29429999e-02, 4.08231430e-02, 4.89060506e-02,
          5.05836681e-02, 3.39830332e-02, 8.14420432e-02, 1.88827440e-01,
          3.70985001e-01, 1.48711801e-01, 3.57516743e-02, 3.90566587e-02,
          3.18326876e-02, 1.93175785e-02, 2.22016480e-02, 4.03939076e-02,
          3.70985001e-01, 3.70985001e-01, 2.42002293e-01, 8.22875425e-02,
          3.48309167e-02, 2.14066450e-02, 2.26903912e-02, 4.01375741e-02,
          6.58141747e-02, 3.70985001e-01, 2.60928839e-01, 7.03046545e-02,
          6.42535463e-02, 3.81825939e-02, 6.74405918e-02, 6.20942526e-02,
          4.41812240e-02, 5.78098744e-02, 1.84319481e-01, 3.30551326e-01,
          1.67977676e-01, 1.34304792e-01, 4.21244241e-02, 6.71857521e-02,
          8.84179026e-02, 9.68169942e-02, 1.20168537e-01, 1.55421570e-01,
          6.78377226e-02, 3.05876881e-02, 4.70906496e-02, 7.66673684e-02,
          1.45890221e-01, 3.03691655e-01, 2.53057212e-01, 1.38638869e-01,
          5.70596829e-02, 9.91474167e-02, 7.82572106e-02, 5.77620305e-02,
          8.98677930e-02, 6.77534565e-02, 7.94024318e-02, 1.54544011e-01,
          1.74595758e-01, 7.13796020e-02, 2.15783432e-01, 1.36226207e-01,
          1.18315838e-01, 2.36037746e-01, 1.92837358e-01, 3.26061755e-01,
          3.26061755e-01, 1.21692374e-01, 8.42495039e-02, 3.26061755e-01,
          2.31741592e-01, 7.85593763e-02, 1.98680013e-01, 9.80514511e-02,
          6.78640157e-02, 1.18882179e-01, 1.29164025e-01, 1.67621598e-01,
          1.03305332e-01, 1.10821649e-01, 8.81192982e-02, 1.00245096e-01,
          5.36835380e-02, 6.64103255e-02, 9.14278254e-02, 1.27360344e-01,
          1.06846713e-01, 1.36094108e-01, 1.44056499e-01, 1.58967018e-01,
          8.61605406e-02, 4.92418706e-02, 8.58558267e-02, 8.84903967e-02,
          1.14986688e-01, 1.51336417e-01, 3.60645592e-01, 3.30264688e-01,
          1.02070868e-01, 1.51454628e-01, 6.94658831e-02, 4.63713072e-02,
          4.86851707e-02, 1.11641571e-01, 2.43342325e-01, 3.60645592e-01,
          3.43426049e-01, 1.97105452e-01, 9.87320095e-02, 8.04909617e-02,
          1.05259746e-01, 9.13765505e-02, 8.85793492e-02, 3.20530534e-01,
          9.36166123e-02, 7.92666748e-02, 1.34759054e-01, 1.50356948e-01,
          6.87685013e-02, 9.83516201e-02, 1.00613013e-01, 1.33176103e-01,
          1.22034207e-01, 1.18820950e-01, 1.21002845e-01, 1.75877512e-01,
          1.88375458e-01, 1.18071616e-01, 7.98793659e-02, 9.45017710e-02,
          8.65468532e-02, 1.11221604e-01, 3.84728968e-01, 2.38357872e-01,
          1.39826894e-01, 1.02793433e-01, 8.79620537e-02, 1.35254681e-01,
          1.21835165e-01, 5.73744886e-02, 2.18153194e-01, 3.84728968e-01,
          3.69468004e-01, 2.16663048e-01, 1.32641658e-01, 9.96892899e-02,
          1.27391905e-01, 1.21638507e-01, 6.16289414e-02, 1.35538340e-01,
          1.21512026e-01, 1.36586338e-01, 1.24447040e-01, 1.05205663e-01,
          8.43522921e-02, 6.21025674e-02, 5.06379791e-02, 5.38499169e-02,
          1.16457991e-01, 1.72134116e-01, 1.10937901e-01, 1.29945561e-01,
          6.62393123e-02, 4.82670628e-02, 8.93386453e-02, 6.12173155e-02,
          7.24962428e-02, 1.68657720e-01, 3.80443126e-01, 3.72188836e-01,
          2.26773888e-01, 1.47301257e-01, 7.08681121e-02, 8.26229602e-02,
          6.29601032e-02, 7.79606104e-02, 1.29267082e-01, 3.80443126e-01,
          3.51970106e-01, 2.11164266e-01, 1.07849658e-01, 6.01872876e-02,
          6.19862154e-02, 3.82529497e-02, 5.34766689e-02, 2.52265602e-01,
          1.16470926e-01, 8.17131475e-02, 1.16016068e-01, 6.66942075e-02,
          3.94404195e-02, 5.61165251e-02, 7.64973313e-02, 5.19545861e-02,
          1.03323855e-01, 1.52817845e-01, 1.24782637e-01, 7.91250989e-02,
          6.71898201e-02, 5.80225252e-02, 5.26282713e-02, 8.53655785e-02,
          6.78682253e-02, 1.06160216e-01, 4.36859190e-01, 1.66782916e-01,
          1.33585051e-01, 6.39608651e-02, 3.48482989e-02, 3.54352891e-02,
          4.64701466e-02, 2.44454909e-02, 3.20711583e-01, 4.36859190e-01,
          1.31919146e-01, 8.31495374e-02, 1.62206635e-01, 2.04280719e-01,
          1.25609174e-01, 1.11710109e-01, 5.97254038e-02, 4.36859190e-01,
          1.00550681e-01, 5.24241887e-02, 3.06273904e-02, 3.64969932e-02,
          4.93069515e-02, 3.14761326e-02, 3.32849920e-02, 3.52436602e-02,
          6.53300434e-02, 1.60873756e-01, 4.85723540e-02, 4.96885367e-02,
          3.48586515e-02, 4.17276695e-02, 3.02188620e-02, 2.78792158e-02,
          4.86816689e-02, 7.96961114e-02, 4.14460003e-01, 6.16393723e-02,
          4.59135808e-02, 2.26167560e-01, 2.54152864e-01, 1.29498228e-01,
          7.92543441e-02, 3.87519971e-02, 4.12877589e-01, 4.14460003e-01,
          1.29758552e-01, 7.83593357e-02, 1.72205359e-01, 1.64856121e-01,
          7.04629794e-02, 8.60801116e-02, 4.92437631e-02, 4.14460003e-01,
          1.30190045e-01, 4.34238464e-02, 3.68676633e-02, 1.89190861e-02,
          4.25464362e-02, 3.85841802e-02, 2.90862191e-02, 6.82606101e-02,
          8.05412307e-02, 1.33136079e-01, 7.74572492e-02, 5.55511229e-02,
          2.28682533e-02, 6.79262206e-02, 7.91376084e-02, 4.19129841e-02,
          7.98467472e-02, 9.25627276e-02, 3.47153753e-01, 2.03706488e-01,
          1.28089517e-01, 6.55067936e-02, 1.93129003e-01, 8.17804188e-02,
          6.04548231e-02, 1.57376081e-01, 3.47153753e-01, 3.47153753e-01,
          2.54370928e-01, 1.35382593e-01, 1.67958021e-01, 3.47153753e-01,
          1.69427007e-01, 3.11875418e-02, 1.74664333e-01, 3.43048632e-01,
          2.98819274e-01, 2.13073328e-01, 1.94098949e-01, 2.19418511e-01,
          1.34940341e-01, 2.36263543e-01, 2.43479371e-01, 8.26209858e-02,
          1.19186722e-01, 2.98819274e-01, 2.24100962e-01, 6.11665212e-02,
          9.55661535e-02, 3.98994312e-02, 3.88410836e-02, 3.55924442e-02,
          5.30319586e-02, 1.84989288e-01, 2.17578724e-01, 1.30424842e-01,
          1.76710770e-01, 1.60755545e-01, 2.00266972e-01, 2.65288025e-01,
          1.93268418e-01, 8.54482502e-02, 1.10345028e-01, 2.98819274e-01,
          1.07006110e-01, 4.13612798e-02, 5.52307852e-02, 6.01891056e-02,
          8.29916969e-02, 6.21186495e-02, 6.35955036e-02, 1.25365838e-01,
          3.74474138e-01, 2.99670011e-01, 5.10434955e-02, 5.70270829e-02,
